[35m[1mConsolidate compiler generated dependencies of target ugv_sdk[0m
[  4%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/mobile_robot/hunter_robot.cpp.o[0m
[  8%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/mobile_robot/scout_robot.cpp.o[0m
[ 12%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/mobile_robot/bunker_robot.cpp.o[0m
[ 16%] [32m[1mLinking CXX static library lib/libugv_sdk.a[0m
[ 41%] Built target ugv_sdk
[ 50%] [32mBuilding CXX object demo/ranger_demo/CMakeFiles/demo_ranger_robot.dir/ranger_robot_demo.cpp.o[0m
[ 50%] [32mBuilding CXX object demo/scout_demo/CMakeFiles/demo_scout_mini_omni_robot.dir/scout_mini_omni_demo.cpp.o[0m
[ 58%] [32mBuilding CXX object demo/bunker_demo/CMakeFiles/demo_bunker_robot.dir/bunker_robot_demo.cpp.o[0m
[ 54%] [32mBuilding CXX object demo/tracer_demo/CMakeFiles/demo_tracer_robot.dir/tracer_robot_demo.cpp.o[0m
[ 66%] [32mBuilding CXX object demo/scout_demo/CMakeFiles/demo_scout_robot.dir/scout_robot_demo.cpp.o[0m
[ 66%] [32mBuilding CXX object demo/utils_demo/CMakeFiles/demo_protocol_detector.dir/demo_protocol_detector.cpp.o[0m
[ 70%] [32mBuilding CXX object demo/hunter_demo/CMakeFiles/demo_hunter_robot.dir/hunter_robot_demo.cpp.o[0m
[ 75%] [32m[1mLinking CXX executable ../../bin/demo_bunker_robot[0m
[ 75%] Built target demo_bunker_robot
[ 79%] [32m[1mLinking CXX executable ../../bin/demo_protocol_detector[0m
[ 83%] [32m[1mLinking CXX executable ../../bin/demo_hunter_robot[0m
[ 83%] Built target demo_protocol_detector
[ 87%] [32m[1mLinking CXX executable ../../bin/demo_scout_mini_omni_robot[0m
[ 91%] [32m[1mLinking CXX executable ../../bin/demo_scout_robot[0m
[ 91%] Built target demo_hunter_robot
[ 91%] Built target demo_scout_mini_omni_robot
[ 91%] Built target demo_scout_robot
[ 95%] [32m[1mLinking CXX executable ../../bin/demo_ranger_robot[0m
[100%] [32m[1mLinking CXX executable ../../bin/demo_tracer_robot[0m
[100%] Built target demo_ranger_robot
[100%] Built target demo_tracer_robot
-- Install configuration: "Release"
-- Installing: /home/scv/SCV/install/ugv_sdk/lib/libugv_sdk.a
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/mobile_robot
-- Installing: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/mobile_robot/ranger_robot.hpp
-- Installing: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/mobile_robot/scout_robot.hpp
-- Installing: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/mobile_robot/tracer_robot.hpp
-- Installing: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/mobile_robot/hunter_robot.hpp
-- Installing: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/mobile_robot/bunker_robot.hpp
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/utilities
-- Installing: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/utilities/protocol_detector.hpp
-- Installing: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/utilities/stopwatch.hpp
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/robot_base
-- Installing: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/robot_base/ranger_base.hpp
-- Installing: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/robot_base/agilex_base.hpp
-- Installing: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/robot_base/tracer_base.hpp
-- Installing: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/robot_base/scout_base.hpp
-- Installing: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/robot_base/bunker_base.hpp
-- Installing: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/robot_base/hunter_base.hpp
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/interface
-- Installing: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/interface/agilex_types.h
-- Installing: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/interface/scout_interface.hpp
-- Installing: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/interface/tracer_interface.hpp
